problem_id,language_type,content,status,id,created_at
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpCnsKCiAgICBpbnQgcXRkUHJvYiwgaSwgdGVudGF0aXZhLCBhY2VpdGUsIG1lZGlhID0gMCwgdm9sdGEgPSAwOwogICAgY2hhciBsZXRyYTsKCiAgICBzY2FuZigiJWQiLCAmcXRkUHJvYik7CgogICAgZm9yIChpPSAwOyBpPHF0ZFByb2I7IGkrKykKICAgIHsKICAgICAgICBzY2FuZigiJXMiLCAmbGV0cmEpOwogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwogICAgICAgIHNjYW5mKCIlZCIsICZhY2VpdGUpOwoKICAgICAgICBpZiAodGVudGF0aXZhID4gMSAmJiBhY2VpdGUgPiAwKQogICAgICAgIHsKICAgICAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsKICAgICAgICAgICAgdm9sdGEgKys7CiAgICAgICAgfQogICAgICAgIGVsc2UgaWYoYWNlaXRlID4gMCkKICAgICAgICB7CiAgICAgICAgICAgIG1lZGlhICs9IChhY2VpdGUpOwogICAgICAgICAgICB2b2x0YSsrOwogICAgICAgIH0KICAgICAgICBlbHNlCiAgICAgICAgewogICAgICAgICAgICBtZWRpYSArPSAwOwogICAgICAgIH0KICAgIH0KCiAgICBwcmludGYoIiVkICVkXG4iLCB2b2x0YSwgbWVkaWEpOwp9Cg==,ACCEPTED,415fe4a2-fe84-4dd9-a7ea-61eac64bffe9,2025-11-12T00:40:59.674000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxjdHlwZS5oPgojaW5jbHVkZSA8c3RyaW5nLmg+CgppbnQgbWFpbigpewogICAgaW50IHAsIGksIHF1YW50aWRhZGUsIHF1YW50aWRhZGUyLCB0ZW1wbywgdGVtcG8yLCBwdW5pY2FvOwogICAgY2hhciBsZXRyYVsxXTsKCgogICAgcHVuaWNhbyA9IDA7CiAgICB0ZW1wbyA9IDA7CiAgICB0ZW1wbzIgPSAwOwogICAgcXVhbnRpZGFkZSA9IDA7CiAgICBxdWFudGlkYWRlMiA9IDA7CgogICAgc2NhbmYoIiVkIiwgJnApOwogICAgZm9yKGkgPSAwOyBpIDwgcDsgaSsrKXsKICAgICAgICBzY2FuZigiJXMiLCBsZXRyYSk7CiAgICAgICAgc2NhbmYoIiVkIiwgJnF1YW50aWRhZGUpOwogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW1wbyk7CiAgICAgICAgaWYocXVhbnRpZGFkZSA+IDApewogICAgICAgICAgICBxdWFudGlkYWRlMisrOwogICAgICAgIH0KICAgICAgICBpZihxdWFudGlkYWRlID4gMSl7CiAgICAgICAgICAgIHB1bmljYW8gPSBwdW5pY2FvICsgKHF1YW50aWRhZGUgLSAxKSAqIDIwOwogICAgICAgIH0KICAgICAgICB0ZW1wbzIgKz0gdGVtcG87CiAgICB9CgogICAgdGVtcG8yICs9IHB1bmljYW87CiAgICBwcmludGYoIiVkICVkXG4iLCBxdWFudGlkYWRlMiwgdGVtcG8yKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,6899cd01-52f2-4f4d-9501-13183ee5885f,2025-11-12T00:40:59.697000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cHJvYmxlbWEgPSBpbnQoaW5wdXQoKSkKY29udGFkb3IgPSAwCnRlbXBvID0gMAp0ZW50YXRpdmEgPSAwCnRlbXBvX2FjdW11bGFkbyA9IDAKZm9yIHByb2JsZW1hIGluIHJhbmdlKHByb2JsZW1hKToKICAgIGxldHJhID0gaW5wdXQoKQogICAgdGVudGF0aXZhID0gaW50KGlucHV0KCkpCiAgICBpZiB0ZW50YXRpdmEgPiAxOgogICAgICAgIHRlbXBvX2FjdW11bGFkbyA9IHRlbXBvX2FjdW11bGFkbyArIDIwCiAgICAgICAgCiAgICAKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCiAgICBjb250YWRvciA9IGNvbnRhZG9yICsgMQogICAgdGVtcG9fYWN1bXVsYWRvID0gdGVtcG9fYWN1bXVsYWRvICsgdGVtcG8KICAgIApwcmludChjb250YWRvcix0ZW1wb19hY3VtdWxhZG8pCiAgICAKICAgIAoKCgo=,RUNTIME ERROR,7c33ffdb-148d-49f8-bd1c-ce165d0576fc,2025-11-12T00:40:59.717000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CgogICAgaW50IG47CiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGNoYXIgbDsKICAgIGludCB0ZW50YXRpdmFzOwogICAgaW50IHRlbXBvOwoKICAgIGludCByZXN1bHRhZG8gPSAwOwogICAgaW50IGFjZWl0b3MgPSAwOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgc3RkOjpjaW4gPj4gbCA+PiB0ZW50YXRpdmFzID4+IHRlbXBvOwoKICAgICAgICBpZiAodGVtcG8gIT0gMCkgewogICAgICAgICAgICArK2FjZWl0b3M7CiAgICAgICAgfQoKICAgICAgICBpZiAodGVudGF0aXZhcyA+IDEpIHsKICAgICAgICAgICAgcmVzdWx0YWRvICs9IHRlbXBvICsgKHRlbnRhdGl2YXMgLSAxKSAqIDIwOwogICAgICAgIH0gZWxzZSB7CiAgICAgICAgICAgIHJlc3VsdGFkbyArPSB0ZW1wbzsKICAgICAgICB9CiAgICB9CgogICAgc3RkOjpwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCByZXN1bHRhZG8pOwoKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,acd84e74-d8ea-405c-bce9-39204bbea0b3,2025-11-12T00:40:59.739000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdG90YWwgPSAwCmNvbnRhZG9yID0gMApwdW5pY2FvID0gMApmb3IgaSBpbiByYW5nZShQKToKICAgIHZhbG9yMSwgdmFsb3IyLCB2YWxvcjMgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCIgIikpCiAgICB2YWxvcjMgPSBpbnQodmFsb3IzKQogICAgdmFsb3IyID0gaW50KHZhbG9yMikKICAgIGlmICB2YWxvcjIgPiAxOgogICAgICAgIHRvdGFsICs9ICh2YWxvcjIgLSAxKSAqIDIwCgogICAgaWYgdmFsb3IzID4gMDoKICAgICAgICBjb250YWRvciArPSAxCiAgICAgICAgdG90YWwgKz0gdmFsb3IzCgoKcHJpbnQoZiJ7Y29udGFkb3J9IHt0b3RhbH0iKQogICAg,ACCEPTED,f7acd225-5086-4642-8fac-6541a684f3a2,2025-11-12T00:40:59.762000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBQOwogICAgc2NhbmYoIiVkIiwgJlApOwogICAgCiAgICBpbnQgcHJvYmxlbWFzX2FjZWl0b3MgPSAwOwogICAgaW50IHRlbXBvX2FjdW11bGFkbyA9IDA7CiAgICAKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgUDsgaSsrKSB7CiAgICAgICAgY2hhciBpZGVudGlmaWNhZG9yOwogICAgICAgIGludCB0ZW50YXRpdmFzLCB0ZW1wb19hY2VpdGU7CiAgICAgICAgCiAgICAgICAgc2NhbmYoIiAlYyAlZCAlZCIsICZpZGVudGlmaWNhZG9yLCAmdGVudGF0aXZhcywgJnRlbXBvX2FjZWl0ZSk7CiAgICAgICAgCiAgICAgICAgaWYgKHRlbXBvX2FjZWl0ZSA+IDApIHsKICAgICAgICAgICAgcHJvYmxlbWFzX2FjZWl0b3MrKzsKICAgICAgICAgICAgaW50IHRlbnRhdGl2YXNfZXJyYWRhcyA9IHRlbnRhdGl2YXMgLSAxOwogICAgICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG9fYWNlaXRlICsgKHRlbnRhdGl2YXNfZXJyYWRhcyAqIDIwKTsKICAgICAgICB9CiAgICB9CiAgICAKICAgIHByaW50ZigiJWQgJWRcbiIsIHByb2JsZW1hc19hY2VpdG9zLCB0ZW1wb19hY3VtdWxhZG8pOwogICAgCiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,c688ecfb-02f8-4e40-a1ca-8e60477d60c0,2025-11-12T00:40:59.783000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cW5kID0gaW50KGlucHV0KCkpCnFudF9hY2VpdG9zID0gMAp0ZW1wbyA9IDAKCmZvciBpIGluIHJhbmdlKDAsIHFuZCk6CiAgICBleGVyY2ljaW9zID0gaW5wdXQoKS5zcGxpdCgpCgogICAgaWYgaW50KGV4ZXJjaWNpb3NbMV0pID4gMCBhbmQgaW50KGV4ZXJjaWNpb3NbMl0pID4gMDoKICAgICAgICBxbnRfYWNlaXRvcyArPSAxCiAgICAgICAgdGVtcG8gKz0gaW50KGV4ZXJjaWNpb3NbMl0pICsgMjAgKiAoaW50KGV4ZXJjaWNpb3NbMV0pIC0gMSkKCnByaW50KGYie3FudF9hY2VpdG9zfSB7dGVtcG99Iik=,ACCEPTED,43b333b6-973d-45ee-a254-a796fc8e56fa,2025-11-12T00:40:59.807000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,YSA9IGludChpbnB1dCgpKQp0ZW1wID0gMAp0ZW50ID0gMApmb3IgaSBpbiByYW5nZShhKToKICAgYiA9IGlucHV0KCkuc3BsaXQoKQogICBjYXJhYyA9IGJbMF0KICAgbnVtMSA9IGludChiWzFdKQogICBudW0yID0gaW50KGJbMl0pCgogCiAgIGlmKG51bTEgIT0gMCk6CiAgICAgIHRlbnQrPTEKICAgIAogICBpZihudW0xID4gMSk6CiAgICAgIHRlbXArPTIwKihudW0xLTEpCgogICAgCiAgIHRlbXArPW51bTIKCnByaW50KGYne3RlbnR9IHt0ZW1wfScpCiAgIAo=,ACCEPTED,b52c0ea7-c6b2-4581-b4fb-f8773cb87b7a,2025-11-12T00:40:59.829000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,TiA9IGludChpbnB1dCgpKQp0b3RhbCA9IDAKYWNlaXRvcyA9IDAKCmZvciBpIGluIHJhbmdlKE4pOgogICAgaWRlbnRpZmljYWRvciwgdGVudGF0aXZhcywgdGVtcG8gPSBpbnB1dCgpLnNwbGl0KCkKICAgIHRlbnRhdGl2YXMgPSBpbnQodGVudGF0aXZhcykKICAgIHRlbXBvID0gaW50KHRlbXBvKQogICAgaWYgdGVtcG8gPiAwOgogICAgICAgIGFjZWl0b3MgKz0gMQogICAgaWYgdGVudGF0aXZhcyA+IDE6CiAgICAgICAgdGVtcG8gKz0gKHRlbnRhdGl2YXMgLSAxKSAqIDIwCiAgICB0b3RhbCArPSB0ZW1wbwoKcHJpbnQoYWNlaXRvcywgdG90YWwpCg==,ACCEPTED,cf63eebe-a644-4793-919a-8838d729c717,2025-11-12T00:40:59.852000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgcXRkVGVudGF0aXZhID4gMToKICAgICAgICB0ZW1wb1RvdGFsICs9IDIwCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwoKcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwp,RUNTIME ERROR,b2ba26a6-8fd4-4292-ab4b-b8d0836672d6,2025-11-12T00:40:59.879000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,JycnbjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgiIiknJycKCnggPSBpbnQoaW5wdXQoKSkKcG9udG8sIHRlbXBvID0gMCwgMAoKZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBuMSwgbjIsIG4zID0gbWFwKHN0ciwgaW5wdXQoKS5zcGxpdCgpKQogICAgdGVudGF0aXZhID0gaW50KG4yKQoKICAgIGlmIHRlbnRhdGl2YSA+IDE6CiAgICAgICAgdGVtcG8gKz0gKHRlbnRhdGl2YSAtIDEpICogMjAKICAgIAogICAgaWYgaW50KG4zKSA9PSAwOgogICAgICAgIGNvbnRpbnVlCiAgICBlbHNlOiBwb250byArPSAxCiAgICAKICAgIHRlbXBvICs9IGludChuMykKCnByaW50KGYne3BvbnRvfSB7dGVtcG99Jyk=,ACCEPTED,db86bd57-0bb1-4855-b436-e55f9ab83ff7,2025-11-12T00:40:59.909000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KCmludCBtYWluKCkgewoJaW50IHByb2JsZW1hcywgdGVudGF0aXZhcywgdGVtcG8sIHRhPTAsIHRwPTAsIGk7CgljaGFyIGxldHJhOwoJCglzY2FuZigiJWQiLCAmcHJvYmxlbWFzKTsKCQoJaSA9IDA7CgkKCXdoaWxlKGkgPCBwcm9ibGVtYXMpIHsKCQlnZXRjaGFyKCk7CgkJc2NhbmYoIiVjIiwgJmxldHJhKTsKCQlzY2FuZigiJWQgJWQiLCAmdGVudGF0aXZhcywgJnRlbXBvKTsKCQlpZih0ZW50YXRpdmFzID4gMCAmJiB0ZW1wbyA+IDApIHsKCQkJdGEgKz0gdGVtcG8gKyAodGVudGF0aXZhcyAqIDIwIC0gMjApOwoJCQl0cCsrOwoJCX0KCQlpKys7Cgl9CgkKCXByaW50ZigiJWQgJWRcbiIsIHRwLCB0YSk7CgkKCXJldHVybiAwOwp9Cg==,ACCEPTED,af327541-2885-4700-a5ec-d250dbdeb459,2025-11-12T00:40:59.931000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgcXRkVGVudGF0aXZhID4gMToKICAgICAgICB0ZW1wb1RvdGFsICs9IDIwCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwoKcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwsICJcbiIp,RUNTIME ERROR,16e5ca77-a609-4296-a744-ea96f3b9be88,2025-11-12T00:40:59.952000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKYj0wOwpzY2FuZigiJWQiLCAmYSk7CndoaWxlKGI8YSl7CgliKys7CglzY2FuZigiJXMiLCAmYXMpOwoJc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7CglzY2FuZigiJWQiLCAmdGVtcG8pOwogaWYodGVudGF0aXZhPjApewogCWlmKHRlbXBvPjApewogCQlwb250bys9MTsKIAkJdGVtcG9maW5hbCArPSB0ZW1wbzsKCQkgaWYodGVudGF0aXZhPj0yKXsKCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOwoJCSAJdGVtcG9maW5hbCArPSB0ZW50YXRpdmEqMjA7CgkJIH0gCgkgfQogfQp9CnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,PRESENTATION ERROR,e6b0d09e-f4c9-4faa-a6f8-2de76eab6335,2025-11-12T00:40:59.974000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBQLCBpLCBRVCwgVEEsIHNvbWFULCBhY2VydG9zOwogICAgY2hhciBpZDsKCiAgICBhY2VydG9zID0gMDsKICAgIHNvbWFUID0gMDsKCiAgICBzY2FuZigiJWQiLCAmUCk7CiAgICAKICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspewogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZpZCwgJlFULCAmVEEpOwoKICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7CiAgICAgICAgICAgIGFjZXJ0b3MgKz0gMTsKICAgICAgICB9CgogICAgICAgIGlmKFFUID4gMSl7CiAgICAgICAgICAgIFRBICs9IChRVCAtIDEpICogMjA7CiAgICAgICAgfQoKICAgICAgICBzb21hVCArPSBUQTsKCiAgICB9CgogICAgcHJpbnRmKCIlZCAlZCIsIGFjZXJ0b3MsIHNvbWFUKTsKCiAgICByZXR1cm4gMDsKfQ==,PRESENTATION ERROR,059fc102-2b40-4f41-99c7-34af594494b1,2025-11-12T00:40:59.998000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,cpp,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKYj0wOwpzY2FuZigiJWQiLCAmYSk7CndoaWxlKGI8YSl7CgliKys7CglzY2FuZigiJXMiLCAmYXMpOwoJc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7CglzY2FuZigiJWQiLCAmdGVtcG8pOwogaWYodGVudGF0aXZhPjApewogCWlmKHRlbXBvPjApewogCQlwb250bys9MTsKIAkJdGVtcG9maW5hbCArPSB0ZW1wbzsKCQkgaWYodGVudGF0aXZhPj0yKXsKCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOwoJCSAJdGVtcG9maW5hbCArPSB0ZW50YXRpdmEqMjA7CgkJIH0gCgkgfQogfQp9CnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,PRESENTATION ERROR,baca5565-1eb3-4cd8-990b-5868149bf18f,2025-11-12T00:41:00.037000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9XG4iKQ==,WRONG ANSWER,5a8e5eee-980a-4cc3-a7e3-29d831130dc4,2025-11-12T00:41:00.065000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKYj0wOwpzY2FuZigiJWQiLCAmYSk7CmZvcihiPTA7IGI8YTsgYisrKXsKCXNjYW5mKCIlcyIsICZhcyk7CglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsKCXNjYW5mKCIlZCIsICZ0ZW1wbyk7CiBpZih0ZW50YXRpdmE+MCl7CiAJaWYodGVtcG8+MCl7CiAJCXBvbnRvKz0xOwogCQl0ZW1wb2ZpbmFsICs9IHRlbXBvOwoJCSBpZih0ZW50YXRpdmE+PTIpewoJCSAJdGVudGF0aXZhID0gdGVudGF0aXZhLTE7CgkJIAl0ZW1wb2ZpbmFsICs9IHRlbnRhdGl2YSoyMDsKCQkgfSAKCSB9CiB9Cn0KcHJpbnRmKCIlZCAlZCBcbiIsIHBvbnRvLCB0ZW1wb2ZpbmFsKTsKfQo=,PRESENTATION ERROR,b17836dc-f651-4082-b1f3-dfb70add6365,2025-11-12T00:41:00.094000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQppPTAsIGFjZWl0bz0wLCB0YT0wCgp3aGlsZShpPFApOgogICAgaWQgPSBpbnB1dCgpCiAgICBxdGQgPSBpbnQoaW5wdXQoKSkKICAgIHRpbWUgPSBpbnQoaW5wdXQoKSkKCiAgICB0YSs9dGltZQogICAgaWYodGltZT4wKToKICAgICAgICBhY2VpdG8rPTEKICAgICAgICBpZihxdGQ+MSk6CiAgICAgICAgICAgIHRhKz0ocXRkLTEpKjIwCiAgICBpKz0xCgpwcmludChmInthY2VpdG99IHt0YX0iKQpwcmludCgp,RUNTIME ERROR,46a6e4fd-6727-4594-aa36-a58dcee5491c,2025-11-12T00:41:00.118000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQppPTAsIGFjZWl0bz0wLCB0YT0wCgp3aGlsZShpPFApOgogICAgaWQgPSBpbnB1dCgpCiAgICBxdGQgPSBpbnQoaW5wdXQoKSkKICAgIHRpbWUgPSBpbnQoaW5wdXQoKSkKCiAgICB0YSs9dGltZQogICAgaWYodGltZT4wKToKICAgICAgICBhY2VpdG8rPTEKICAgICAgICBpZihxdGQ+MSk6CiAgICAgICAgICAgIHRhKz0ocXRkLTEpKjIwCiAgICBpKz0xCgpwcmludChmInthY2VpdG99IHt0YX0iKQ==,RUNTIME ERROR,6823be0f-f465-4619-9746-9ff62271cd37,2025-11-12T00:41:00.138000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglpbnQgcG9udG9zLCBzb21hOwoJaW50IGksIHAsIHN1YiwgdGVtcG87CgljaGFyIGw7CgkKCXBvbnRvcyA9IDA7Cglzb21hID0gMDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsKCQlzY2FuZigiJXMiLCAmbCk7CgkJc2NhbmYoIiVkIiwgJnN1Yik7CgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsKCQlpZih0ZW1wbyAhPSAwKXsKCQkJcG9udG9zICs9IDE7CgkJfQoJCWlmKHN1YiA+IDEpewoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsKCQl9CgkJc29tYSArPSB0ZW1wbzsKCX0KCQoJcHJpbnRmKCIlZCAlZFxuIiwgcG9udG9zLCBzb21hKTsKCQoJcmV0dXJuIDA7Cn0KCg==,ACCEPTED,32895caa-d9fb-473c-b25f-8cf95f41bf68,2025-11-12T00:41:00.161000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,YyA9IGludChpbnB1dCgpKQpsaXN0YSA9IGxpc3QoKQpxbnQgPSAwCnRhID0gMAoKZm9yIGkgaW4gcmFuZ2UoMCwgYyk6CiAgICBsaXN0YSA9IG1hcChzdHIsIGlucHV0KCkuc3BsaXQoKSkKICAgIGxpc3RhID0gbGlzdChsaXN0YSkKICAgIGZvciBrLCB2IGluIGVudW1lcmF0ZShsaXN0YSk6CiAgICAgICAgaWYgaz4wOgogICAgICAgICAgICBsaXN0YVtrXSA9IGludCh2KQogICAgaWYgbGlzdGFbMV0gPiAwIGFuZCBsaXN0YVsyXSA+IDA6CiAgICAgICAgcW50PXFudCsxCiAgICBpZiBsaXN0YVsxXSA+IDE6CiAgICAgICAgcW50X2Vycm89IGxpc3RhWzFdIC0gMQogICAgICAgIHRhID0gdGEgKyAocW50X2Vycm8qMjApCiAgICB0YSA9IHRhICsgbGlzdGFbMl0KcHJpbnQoZiJ7cW50fSB7dGF9Iik=,ACCEPTED,dedc39bc-1fa5-42d0-b878-9200fa9df3a3,2025-11-12T00:41:00.184000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKCnNjYW5mKCIlZCIsICZhKTsKZm9yKGI9MDsgYjxhOyBiKyspewoJc2NhbmYoIiVzIiwgJmFzKTsKCXNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwoJc2NhbmYoIiVkIiwgJnRlbXBvKTsKIGlmKHRlbnRhdGl2YT4wKXsKIAlpZih0ZW1wbz4wKXsKIAkJcG9udG8rPTE7CiAJCXRlbXBvZmluYWwgKz0gdGVtcG87CgkJIGlmKHRlbnRhdGl2YT49Mil7CgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsKCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOwoJCSB9IAoJIH0KIH0KfQpwcmludGYoIiVkICVkIFxuIiwgcG9udG8sIHRlbXBvZmluYWwpOwp9Cg==,PRESENTATION ERROR,8a8d5b44-2924-4c8d-9cbf-056d401efb6c,2025-11-12T00:41:00.203000Z
