problem_id,language_type,content,status,id,created_at
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgQywgaSwgc29tYTsNCiAgICBpbnQgS1sxMDBdOw0KICAgIGRvdWJsZSBtZWRpYSwgcG9yY2VudGFnZW0sIGNvbnQsIE47DQoNCiAgICBzY2FuZigiJWQiLCAmQyk7DQoNCiAgICBmb3IoaSA9IDE7IGkgPSBDOyBpKyspew0KICAgICAgICBzb21hID0gMDsNCiAgICAgICAgY29udCA9IDA7DQogICAgICAgIHNjYW5mKCIlbGYiLCAmTik7DQoNCiAgICAgICAgZm9yKGkgPSAxOyBpIDw9IE47IGkrKyl7DQoNCiAgICAgICAgICAgIHNjYW5mKCIlZCIsICZLW2ldKTsNCiAgICAgICAgICAgIHNvbWEgKz0gS1tpXTsNCg0KICAgICAgICB9DQogICAgICAgIG1lZGlhID0gc29tYSAvIE47DQoNCiAgICAgICAgZm9yKGkgPSAwOyBpIDw9IE47IGkrKyl7DQoNCiAgICAgICAgICAgIGlmKEtbaV0gPiBtZWRpYSl7DQogICAgICAgICAgICAgICAgY29udCArPSAxOw0KICAgICAgICAgICAgfQ0KDQogICAgICAgIH0NCg0KICAgICAgICBwb3JjZW50YWdlbSA9IChjb250ICogMTAwKSAvIE47DQogICAgICAgIHByaW50ZigiJS4zZiUlXG4iLCBwb3JjZW50YWdlbSk7DQogICAgfQ0KDQogICAgcmV0dXJuIDA7DQp9,TIME LIMIT EXCEEDED,b47556eb-5ced-4c01-aa13-8e6592545d78,2025-11-23T01:21:24.674000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgQywgaSxqICwgc29tYTsNCiAgICBpbnQgS1sxMDBdOw0KICAgIGZsb2F0IHBbMTAwXTsNCiAgICBkb3VibGUgbWVkaWEsIHBvcmNlbnRhZ2VtLCBjb250LCBOOw0KDQogICAgc2NhbmYoIiVkIiwgJkMpOw0KDQogICAgZm9yKGogPSAxOyBqIDw9IEM7IGorKyl7DQogICAgICAgIHNvbWEgPSAwOw0KICAgICAgICBjb250ID0gMDsNCiAgICAgICAgc2NhbmYoIiVsZiIsICZOKTsNCg0KICAgICAgICBmb3IoaSA9IDE7IGkgPD0gTjsgaSsrKXsNCg0KICAgICAgICAgICAgc2NhbmYoIiVkIiwgJktbaV0pOw0KICAgICAgICAgICAgc29tYSArPSBLW2ldOw0KDQogICAgICAgIH0NCiAgICAgICAgDQogICAgICAgIG1lZGlhID0gc29tYSAvIE47DQoNCiAgICAgICAgZm9yKGkgPSAxOyBpIDw9IE47IGkrKyl7DQoNCiAgICAgICAgICAgIGlmKEtbaV0gPiBtZWRpYSl7DQogICAgICAgICAgICAgICAgY29udCArPSAxOw0KICAgICAgICAgICAgfQ0KDQogICAgICAgIH0NCg0KICAgICAgICBwb3JjZW50YWdlbSA9IChjb250ICogMTAwKSAvIE47DQogICAgICAgIHBbal0gPSBwb3JjZW50YWdlbTsNCiAgICB9DQoNCiAgICBmb3IoaSA9IDE7IGkgPD0gQzsgaSsrKXsNCiAgICAgICAgcHJpbnRmKCIlLjNmJSVcbiIsIHBbaV0pOw0KICAgIH0NCiAgICByZXR1cm4gMDsNCn0=,ACCEPTED,d271ef40-6cf3-4636-860a-5cde9b5148f9,2025-11-23T01:21:24.711000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,cW50ID0gaW50KGlucHV0KCkpDQpmb3IgaSBpbiByYW5nZSgwLCBxbnQpOg0KICAgIHNlc3Nhb3MgPSBpbnB1dCgpLnNwbGl0KCkNCiAgICBzZXNzYW9zID0gc2Vzc2Fvc1sxOjpdDQogICAgc2Vzc2Fvc19pbnQgPSBbXQ0KICAgIGZvciBzZXNzYW8gaW4gc2Vzc2FvczoNCiAgICAgICAgc2Vzc2Fvc19pbnQuYXBwZW5kKGludChzZXNzYW8pKQ0KICAgIA0KICAgIG1lZGlhID0gc3VtKHNlc3Nhb3NfaW50KSAvIGxlbihzZXNzYW9zX2ludCkNCiAgICBxbnRfYWNpbWEgPSAwDQogICAgZm9yIHNlc3NhbyBpbiBzZXNzYW9zX2ludDoNCiAgICAgICAgaWYgc2Vzc2FvID4gbWVkaWE6DQogICAgICAgICAgICBxbnRfYWNpbWEgKz0gMQ0KICAgICAgICANCiAgICBwcmludChmIntxbnRfYWNpbWEgLyBsZW4oc2Vzc2Fvc19pbnQpICogMTAwOi4zZn0lIikNCiAgICA=,ACCEPTED,67bd3612-014b-4378-984a-a65116edae9e,2025-11-23T01:21:24.753000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,YyA9IGludChpbnB1dCgpKQ0KbGlzdGFfcG9yY2VudGFnZW0gPSBsaXN0KCkNCg0KZm9yIGkgaW4gcmFuZ2UoMCwgYyk6DQogICAgbGlzdGFfdW5pdCA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoKSkNCiAgICBsaXN0YV91bml0ID0gbGlzdChsaXN0YV91bml0KQ0KICAgIHNvbWEgPSBzdW0obGlzdGFfdW5pdCkgLSBsaXN0YV91bml0WzBdDQogICAgcW50ID0gbGlzdGFfdW5pdFswXQ0KICAgIG1lZGlhID0gc29tYS9xbnQNCiAgICBxbnRfYWNpbWFfbWVkaWEgPSAwDQoNCiAgICBmb3IgaywgdiBpbiBlbnVtZXJhdGUobGlzdGFfdW5pdCk6DQogICAgICAgIGlmIGsgPiAwOg0KICAgICAgICAgICAgaWYgdiA+IG1lZGlhOg0KICAgICAgICAgICAgICAgIHFudF9hY2ltYV9tZWRpYT1xbnRfYWNpbWFfbWVkaWErMQ0KICAgIHBvcmNlbnRhZ2VtID0gKHFudF9hY2ltYV9tZWRpYS9xbnQpKjEwMA0KICAgIGxpc3RhX3BvcmNlbnRhZ2VtLmFwcGVuZChwb3JjZW50YWdlbSkNCg0KZm9yIGssIHYgaW4gZW51bWVyYXRlKGxpc3RhX3BvcmNlbnRhZ2VtKToNCiAgICBwcmludChmInt2Oi4zZn0lIik=,ACCEPTED,2a0559f0-880d-45ef-8f57-dfd4ed4c5f9f,2025-11-23T01:21:24.789000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,YyA9IGludChpbnB1dCgpKQ0KDQppPTANCmo9MA0KcmVzdWx0YWRvcyA9IFtdDQoNCndoaWxlKGk8Yyk6DQogICAgc29tYT0wDQogICAgYWNpbWE9MA0KICAgIGo9MA0KICAgIG49aW50KGlucHV0KCkpDQogICAgbGlzdGEgPSBbXQ0KICAgIHdoaWxlKGo8bik6DQogICAgICAgIGs9aW50KGlucHV0KCkpDQogICAgICAgIGxpc3RhLmFwcGVuZChrKQ0KICAgICAgICBqKz0xDQogICAgZm9yIHcgaW4gbGlzdGE6DQogICAgICAgIHNvbWErPXcNCiAgICBtZWRpYSA9IHNvbWEvbGVuKGxpc3RhKQ0KICAgIGZvciBoIGluIGxpc3RhOg0KICAgICAgICBpZiBoID4gbWVkaWE6DQogICAgICAgICAgICBhY2ltYSs9MQ0KICAgIGkrPTENCiAgICByZXN1bHRhZG9zLmFwcGVuZCgoYWNpbWEvbikqMTAwKQ0KDQpmb3IgaXRlbSBpbiByZXN1bHRhZG9zOg0KICAgIHByaW50KGYie2l0ZW06LjNmfSVcbiIp,RUNTIME ERROR,7d795456-c277-4b17-8c6b-026f34c51c5d,2025-11-23T01:21:24.834000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,YyA9IGludChpbnB1dCgpKQ0KDQpyZXN1bHRhZG9zID0gW10NCg0KZm9yIF8gaW4gcmFuZ2UoYyk6DQogICAgbiA9IGludChpbnB1dCgpKQ0KICAgIGlmIG4gPT0gMDoNCiAgICAgICAgcmVzdWx0YWRvcy5hcHBlbmQoMC4wKQ0KICAgICAgICBjb250aW51ZQ0KICAgIA0KICAgIGxpc3RhID0gW2ludChpbnB1dCgpKSBmb3IgXyBpbiByYW5nZShuKV0NCg0KICAgIHNvbWEgPSBzdW0obGlzdGEpDQogICAgbWVkaWEgPSBzb21hIC8gbg0KDQogICAgYWNpbWEgPSBzdW0oMSBmb3IgeCBpbiBsaXN0YSBpZiB4ID4gbWVkaWEpDQoNCiAgICBwb3JjZW50YWdlbSA9IChhY2ltYSAvIG4pICogMTAwDQogICAgcmVzdWx0YWRvcy5hcHBlbmQocG9yY2VudGFnZW0pDQoNCmZvciByZXN1bHRhZG8gaW4gcmVzdWx0YWRvczoNCiAgICBwcmludChmIntyZXN1bHRhZG86LjNmfSUiKQ==,RUNTIME ERROR,d64e7a14-c7d5-4c9e-bf6a-9752356790dd,2025-11-23T01:21:24.881000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,cj1bXQ0KZm9yIF8gaW4gcmFuZ2UoaW50KGlucHV0KCkpKToNCiAgICBuPWludChpbnB1dCgpKQ0KICAgIGw9W2ludChpbnB1dCgpKSBmb3IgXyBpbiByYW5nZShuKV0NCiAgICBtPXN1bShsKS9uDQogICAgci5hcHBlbmQoKHN1bSgxIGZvciB4IGluIGwgaWYgeD5tKS9uKSoxMDApDQpmb3IgeCBpbiByOg0KICAgIHByaW50KGYie3g6LjNmfSUiKQ==,RUNTIME ERROR,c458828f-7737-463b-ac37-6edb0fe26fbd,2025-11-23T01:21:24.919000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,cj1bXQ0KZm9yIF8gaW4gcmFuZ2UoaW50KGlucHV0KCkpKToNCiAgICBuPWludChpbnB1dCgpKQ0KICAgIGw9W2ludChpbnB1dCgpKSBmb3IgXyBpbiByYW5nZShuKV0NCiAgICBtPXN1bShsKS9uDQogICAgci5hcHBlbmQoKHN1bSgxIGZvciB4IGluIGwgaWYgeD5tKS9uKSoxMDApDQpmb3IgeCBpbiByOg0KICAgIHByaW50KGYie3g6LjNmfSVcbiIp,RUNTIME ERROR,8dc50a10-f8ac-46a7-bf27-7cf021ccc4ab,2025-11-23T01:21:24.955000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,QyA9IGludChpbnB1dCgpKQ0KDQoNCg0KZm9yIGkgaW4gcmFuZ2UoQyk6DQogICAgbGlzdGEgPSBbXQ0KICAgIGNvbnRhZG9yID0gMA0KICAgIG1lZGlhID0gMA0KICAgIGRpdmlzaW9yID0gMA0KICAgIGxpc3RhID0gbGlzdChtYXAoaW50LCBpbnB1dCgpLnNwbGl0KCIgIikpKQ0KICAgIGZvciBpbmRleCwgaiBpbiBlbnVtZXJhdGUobGlzdGEpOg0KICAgICAgICBpZiBpbmRleCAhPSAwOg0KICAgICAgICAgICAgbWVkaWEgKz0gag0KICAgICAgICBlbHNlOg0KICAgICAgICAgICAgZGl2aXNvciA9IGoNCg0KICAgIG1lZGlhID0gbWVkaWEgLyBkaXZpc29yDQoNCiAgICBmb3IgeCBpbiBsaXN0YToNCiAgICAgICAgaWYgeCA+IG1lZGlhOg0KICAgICAgICAgICAgY29udGFkb3IgKz0gMQ0KDQogICAgcHJpbnQoZiJ7KGNvbnRhZG9yICogMTAwKS8oZGl2aXNvcik6LjNmfSUiKQ0KDQoNCg0KDQoNCg0K,ACCEPTED,5e8bc03d-3133-4640-87df-989bacd7d3a8,2025-11-23T01:21:24.995000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,YyA9IGludChpbnB1dCgpKQ0KcmVzdWx0YWRvID0gIiINCg0KZm9yIF8gaW4gcmFuZ2UoYyk6DQogICAgZGFkb3MgPSBsaXN0KG1hcChpbnQsIGlucHV0KCkuc3BsaXQoKSkpDQogICAgbiA9IGRhZG9zWzBdDQogICAga2lsbHMgPSBkYWRvc1sxOl0NCiAgICBtZWRpYSA9IHN1bShraWxscykvbg0KDQogICAgYWNpbWFfbWVkaWEgPSBzdW0oMSBmb3IgayBpbiBraWxscyBpZiBrID4gbWVkaWEpDQogICAgcGVyY2VudHVhbCA9IChhY2ltYV9tZWRpYS9uKSoxMDANCg0KICAgIHJlc3VsdGFkbyArPSAoZiJ7cGVyY2VudHVhbDouM2Z9JVxuIikNCg0KcHJpbnQocmVzdWx0YWRvKQ==,PRESENTATION ERROR,b008b6c0-c97d-4e7f-b3d3-deaf1daff6af,2025-11-23T01:21:25.057000Z
7d68ca63-99ae-43fb-86b2-ea7e86b7440e,py,YSA9IGludChpbnB1dCgpKQ0KDQpmb3IgaSBpbiByYW5nZShhKToNCg0KICAgIGIgPSBpbnB1dCgpLnNwbGl0KCkNCg0KICAgIGIucG9wKDApDQogICAgdG90YWwgPSAwDQogICAgZm9yIGogaW4gYjoNCiAgICAgICAgdG90YWwgKz0gaW50KGopDQoNCiAgICANCiAgICBtZWRpYV90b3RhbCA9IHRvdGFsL2xlbihiKQ0KICAgIG1haW9yID0gMA0KICAgIGZvciBrIGluIGI6DQogICAgICAgIGlmKGludChrKSA+IG1lZGlhX3RvdGFsKToNCiAgICAgICAgICAgbWFpb3IgKz0gMQ0KDQogICAgICAgIA0KICAgIA0KICAgIG1lZGlhID0gbWFpb3IvbGVuKGIpDQoNCiAgICBwcmludChmJ3ttZWRpYSoxMDA6LjNmfSUnKQ==,ACCEPTED,8164a453-5282-482a-975e-f9df9f940612,2025-11-23T01:21:25.102000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7DQogICAgICAgIGludCBDLCBMLCBUOw0KICAgICAgICBzY2FuZigiJWQgJWQgJWQiLCAmQywgJkwsICZUKTsNCg0KICAgICAgICBmbG9hdCB2YWxvcl9pbnZlc3RpZG8gPSAxMDAwMC4wOw0KICAgICAgICBmbG9hdCByZW5kaW1lbnRvX2JydXRvX0NEQiA9IHZhbG9yX2ludmVzdGlkbyAqIEMgLyAxMDAuMCAvIDEwMC4wOw0KICAgICAgICBmbG9hdCByZW5kaW1lbnRvX2JydXRvX0xDQSA9IHZhbG9yX2ludmVzdGlkbyAqIEwgLyAxMDAuMCAvIDEwMC4wOw0KDQogICAgICAgIGZsb2F0IGFsaXF1b3RhOw0KICAgICAgICBpZiAoVCA8PSAxODApDQogICAgICAgICAgICBhbGlxdW90YSA9IDIyLjU7DQogICAgICAgIGVsc2UgaWYgKFQgPD0gMzYwKQ0KICAgICAgICAgICAgYWxpcXVvdGEgPSAyMC4wOw0KICAgICAgICBlbHNlIGlmIChUIDw9IDcyMCkNCiAgICAgICAgICAgIGFsaXF1b3RhID0gMTcuNTsNCiAgICAgICAgZWxzZQ0KICAgICAgICAgICAgYWxpcXVvdGEgPSAxNS4wOw0KDQogICAgICAgIGZsb2F0IHJlbmRpbWVudG9fbGlxdWlkb19DREIgPSByZW5kaW1lbnRvX2JydXRvX0NEQiAqICgxIC0gYWxpcXVvdGEgLyAxMDAuMCk7DQogICAgICAgIGZsb2F0IHJlbmRpbWVudG9fbGlxdWlkb19MQ0EgPSByZW5kaW1lbnRvX2JydXRvX0xDQSAqICgxIC0gNS4wIC8gMTAwLjApOw0KDQogICAgICAgIGlmIChyZW5kaW1lbnRvX2xpcXVpZG9fQ0RCID4gcmVuZGltZW50b19saXF1aWRvX0xDQSkNCiAgICAgICAgICAgIHByaW50ZigiQ0RCXG4iKTsNCiAgICAgICAgZWxzZSBpZiAocmVuZGltZW50b19saXF1aWRvX0xDQSA+IHJlbmRpbWVudG9fbGlxdWlkb19DREIpDQogICAgICAgICAgICBwcmludGYoIkxDQVxuIik7DQogICAgICAgIGVsc2UNCiAgICAgICAgICAgIHByaW50ZigiSUdVQUxcbiIpOw0KICAgIH0NCg0KICAgIHJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,04e09ac0-9d0a-49d9-ac7f-dd015777d353,2025-11-23T01:21:25.147000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KDQpmbG9hdCB0YWJlbGEoaW50IGRpYXMpIHsNCiAgICBpZiAoZGlhcyA8PSAxODApIHsNCiAgICAgICAgcmV0dXJuIDAuMjI1Ow0KICAgIH0gZWxzZSBpZiAoZGlhcyA8PSAzNjApIHsNCiAgICAgICAgcmV0dXJuIDAuMjA7DQogICAgfSBlbHNlIGlmIChkaWFzIDw9IDcyMCkgew0KICAgICAgICByZXR1cm4gMC4xNzU7DQogICAgfSBlbHNlIHsNCiAgICAgICAgcmV0dXJuIDAuMTU7DQogICAgfQ0KfQ0KDQppbnQgbWFpbigpDQp7DQogICAgaW50IG47DQogICAgZmxvYXQgdmFsb3IgPSAxMDAwMC4wMDsNCiAgICBzdGQ6OmNpbiA+PiBuOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBuOyArK2kpIHsNCiAgICAgICAgaW50IGMsIGwsIHQ7DQoNCiAgICAgICAgc3RkOjpjaW4gPj4gYyA+PiBsID4+IHQ7DQoNCiAgICAgICAgZmxvYXQgY2RiQnJ1dG8gPSB2YWxvciAqIGMgLyAxMDAgLyAxMDA7DQogICAgICAgIGZsb2F0IGNkYkxpcXVpZCA9IGNkYkJydXRvIC0gKGNkYkJydXRvICogdGFiZWxhKHQpKTsNCg0KICAgICAgICBmbG9hdCBsY2FCcnV0byA9IHZhbG9yICogbCAvIDEwMCAvIDEwMDsNCiAgICAgICAgZmxvYXQgbGNhTGlxdWlkID0gbGNhQnJ1dG8gLSAobGNhQnJ1dG8gKiAwLjA1Zik7DQoNCiAgICAgICAgaWYgKGNkYkxpcXVpZCA+IGxjYUxpcXVpZCkgew0KICAgICAgICAgICAgc3RkOjpjb3V0IDw8ICJDREIiIDw8IHN0ZDo6ZW5kbDsNCiAgICAgICAgfSBlbHNlIGlmIChjZGJMaXF1aWQgPCBsY2FMaXF1aWQpIHsNCiAgICAgICAgICAgIHN0ZDo6Y291dCA8PCAiTENBIiA8PCBzdGQ6OmVuZGw7DQogICAgICAgIH0gZWxzZSB7DQogICAgICAgICAgICBzdGQ6OmNvdXQgPDwgIklHVUFMIiA8PCBzdGQ6OmVuZGw7DQogICAgICAgIH0NCiAgICB9DQogICAgDQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,835615d3-569a-4487-909c-cd2ea1bc485f,2025-11-23T01:21:25.188000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RkbGliLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KI2luY2x1ZGUgPHN0cmluZy5oPg0KDQppbnQgbWFpbigpDQp7DQoJaW50IG4sIGMsIGwsIHQsIGk7DQoJZmxvYXQgYTsNCgkNCglzY2FuZigiJWQiLCAmbik7DQoJDQoJZm9yIChpPTA7IGk8bjsgaSsrKSB7DQoJCXNjYW5mKCIlZCAlZCAlZCIsICZjLCAmbCwgJnQpOw0KCQkNCgkJaWYgKHQ8PTE4MCkNCgkJCWEgPSAwLjI1NTsNCgkJZWxzZSBpZiAodDw9MzYwKQ0KCQkJYSA9IDAuMjA7DQoJCWVsc2UgaWYgKHQ8PSA3MjApDQoJCQlhID0gMC4xNzU7DQoJCWVsc2UgDQoJCQlhID0gMC4xNTsNCgkJDQoJCWMgPSBjIC0gKGMgKiBhKTsNCgkJbCA9IGwgLSAobCAqIDAuMDUpOw0KCQkNCgkJaWYgKGMgPiBsKQ0KCQkJcHJpbnRmKCJDREJcbiIpOw0KCQllbHNlIGlmIChsID4gYykNCgkJCXByaW50ZigiTENBXG4iKTsNCgkJZWxzZQ0KCQkJcHJpbnRmKCJJR1VBTFxuIik7DQoJfQ0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,12772ca2-9250-40d9-ac69-7ec8478c3163,2025-11-23T01:21:25.230000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgaW50IHF0ZFRlc3RlLCBDLCBMLCBULCBpOw0KICAgIGZsb2F0IHZhbG9ySW52ZXN0aWRvID0gMTAwMDAuMDAsIHRvdGFsMSwgdG90YWwyOw0KDQogICAgc2NhbmYoIiVkIiwgJnF0ZFRlc3RlKTsNCiAgICBmb3IgKGkgPSAwOyBpIDwgcXRkVGVzdGU7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOw0KDQogICAgICAgIHRvdGFsMSA9ICgoKHZhbG9ySW52ZXN0aWRvICogQykvMTAwKS8xMDApOw0KICAgICAgICB0b3RhbDIgPSAoKCh2YWxvckludmVzdGlkbyAqIEwpLzEwMCkvMTAwKTsNCg0KICAgICAgICBpZihUIDw9IDE4MCl7DQogICAgICAgICAgICB0b3RhbDEgLT0gdG90YWwxICogMC4yMjU7DQogICAgICAgIH0NCiAgICAgICAgaWYoVCA+MTgwICYmIFQgPD0zNjApew0KICAgICAgICAgICAgdG90YWwxIC09IHRvdGFsMSAqIDAuMjA7DQogICAgICAgIH0NCiAgICAgICAgaWYoVCA+MzYwICYmIFQgPD03MjApew0KICAgICAgICAgICAgdG90YWwxIC09IHRvdGFsMSAqIDAuMTc1Ow0KICAgICAgICB9DQogICAgICAgIGlmKFQgPjcyMCl7DQogICAgICAgICAgICB0b3RhbDEgLT0gdG90YWwxICogMC4xNTsNCiAgICAgICAgfQ0KDQogICAgICAgdG90YWwyIC09IHRvdGFsMiAqIDAuMDU7DQoNCiAgICAgIGlmKHRvdGFsMSA+IHRvdGFsMil7DQogICAgICAgIHByaW50ZigiQ0RCXG4iKTsNCiAgICAgIH0NCiAgICAgIGlmKHRvdGFsMiA+IHRvdGFsMSl7DQogICAgICAgIHByaW50ZigiTENBXG4iKTsNCiAgICAgIH0NCiAgICAgIGVsc2UgaWYodG90YWwxID09IHRvdGFsMil7DQogICAgICAgIHByaW50ZigiSUdVQUxcbiIpOw0KICAgICAgfQ0KICAgIH0NCg0KfQ0K,ACCEPTED,3a7e55f1-b186-4f00-b009-e74dcec2a6b7,2025-11-23T01:21:25.274000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBuLCBjLCBsLCB0Ow0KICAgIGRvdWJsZSByYywgcmw7DQogICAgc2NhbmYoIiVkIiwgJm4pOw0KICAgIHdoaWxlIChuLS0pIHsNCiAgICAgICAgc2NhbmYoIiVkICVkICVkIiwgJmMsICZsLCAmdCk7DQogICAgICAgIGRvdWJsZSBpciA9IHQgPD0gMTgwID8gMjIuNSA6IHQgPD0gMzYwID8gMjAgOiB0IDw9IDcyMCA/IDE3LjUgOiAxNTsNCiAgICAgICAgcmMgPSAxMDAwMCAqIGMgLyAxMDAuMCAvIDEwMC4wICogKDEgLSBpciAvIDEwMCk7DQogICAgICAgIHJsID0gMTAwMDAgKiBsIC8gMTAwLjAgLyAxMDAuMCAqICgxIC0gNSAvIDEwMC4wKTsNCiAgICAgICAgaWYgKHJjID4gcmwpIHByaW50ZigiQ0RCXG4iKTsNCiAgICAgICAgZWxzZSBpZiAocmwgPiByYykgcHJpbnRmKCJMQ0FcbiIpOw0KICAgICAgICBlbHNlIHByaW50ZigiSUdVQUxcbiIpOw0KICAgIH0NCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,cf71e1f1-d8ad-4242-b069-1c1368309e81,2025-11-23T01:21:25.302000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpIHsNCgkNCglpbnQgaSwgcXRkLCBjLCBsLCB0LCBsY2EsIHJjZGIsIHJsY2E7DQoJZmxvYXQgcjsNCgkNCglzY2FuZiAoIiVkIiwgJnF0ZCk7DQoJDQoJZm9yIChpID0gMDsgaSA8IHF0ZDsgaSsrKXsNCgkJc2NhbmYgKCIlZCAlZCAlZCIsICZjLCAmbCwgJnQpOw0KCQkNCgkJcmxjYSA9ICgxMDAwMCAqIGwvMTAwLzEwMCk7DQoJCWxjYSA9IHJsY2EgLSAocmxjYSAqMC4wNSk7CQ0KCQkNCgkJaWYgKHQgPD0gMTgwKXsNCgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOw0KCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjIyNSk7DQoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsNCgkJCWxjYSA9IHJsY2EgLSAocmxjYSAqMC4wNSk7CQ0KCQl9DQoNCgkJaWYgKHQgPj0gMTgxICYmIHQgPD0gMzYwKXsNCgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOw0KCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjIwKTsNCgkJCXJsY2EgPSAoMTAwMDAgKiBsLzEwMC8xMDApOw0KCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJDQoJCX0NCg0KCQlpZiAodCA+PSAzNjEgJiYgdCA8PSA3MjApew0KCQkJcmNkYiA9ICgxMDAwMCAqIGMvMTAwLzEwMCk7DQoJCQlyID0gIHJjZGIgLSAocmNkYiAqIDAuMTc1KTsNCgkJCXJsY2EgPSAoMTAwMDAgKiBsLzEwMC8xMDApOw0KCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJDQoJCX0gDQoJCWlmICh0ID4gNzIwKXsNCgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOw0KCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjE1KTsNCgkJCXJsY2EgPSAoMTAwMDAgKiBsLzEwMC8xMDApOw0KCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJDQoNCgkJfQ0KCQkNCgkJaWYgKHIgPiBsY2Epew0KCQkJcHJpbnRmICgiQ0RCXG4iKTsNCgkJfSANCgkJDQoJCWlmIChsY2EgPiByKXsNCgkJCXByaW50ZiAoIkxDQVxuIik7DQoJCX0NCgkJDQoJCWlmIChyID09IGxjYSl7DQoJCQlwcmludGYgKCJJR1VBTFxuIik7DQoJCX0NCgl9DQoJDQoJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,70e03e0d-83bb-4e8c-a61d-9615f6121612,2025-11-23T01:21:25.345000Z
