problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,CgoKZGVmIHZhbGlkYWNhbyhwOiBpbnQsIGFwOiBpbnQsIHRiOiBpbnQpOgogICAgaWYgMTAgPCBwIG9yIHAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIG5vdGEgaW5kaXZpZHVhbCB2YWxpZG8nCiAgICAKICAgIGlmIDEwIDwgYXAgb3IgYXAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIGF0aXZpZGFkZSBwcmF0aWNhIHZhbGlkYScKICAgIAogICAgaWYgMTAgPCB0YiBvciB0YiA8IDA6CiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgdHJhYmFsaG8gdmFsaWRvJwogICAgCiAgICByZXR1cm4gMSwgJ0RldSBjZXJ0bycKICAgIAppID0gMAoKd2hpbGUgaSAhPSAxOgogICAgcCA9IGludChpbnB1dCgpKQoKICAgIGFwID0gaW50KGlucHV0KCkpCgogICAgdGIgPSBpbnQoaW5wdXQoKSkKCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpCgogICAgaWYgaSA9PSAwOgogICAgICAgIHByaW50KG1lbnNhZ2VtKQoKCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQoKcHJpbnQobm90YSk=,RUNTIME ERROR,8008fcd9-4f42-4479-b93a-6bbf0f30761a,2025-11-20T21:29:14.163000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOOyAKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgpOID0gKChQKjcpICsgKEFQKjIpICsgKFRCKjEpKSAvIDEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOKTsKCnJldHVybiAwOwp9,ACCEPTED,a8b56caa-50e8-4f45-93d1-555c5a17181f,2025-11-20T21:29:14.185000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBwcm92YTogIikpCkFQID0gaW50KGlucHV0KCJEaWdpdGUgYSBub3RhIGRhIGF0aXZpZGFkZSBwcsOhdGljYTogIikpClRCID0gaW50KGlucHV0KCJEaWdpdGUgYSBub3RhIGRvIHRyYWJhbGhvIGJpbWVzdHJhbDogIikpCgppZiBQPj0wIGFuZCBUQiA8PTEwOgogICAgcmVzdWx0YWRvID0gKFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQogICAgcHJpbnQoZiJ7cmVzdWx0YWRvOi4zZn1cbiIp,RUNTIME ERROR,acffc26a-5934-4fad-a530-50cb584c3783,2025-11-20T21:29:14.204000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluICgpewoJZG91YmxlIFAsIEFQLCBUQjsKCWRvdWJsZSBBMTsKCUExPTA7CgkKCQoJc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAsICZBUCwgJlRCKTsKCQoJQTE9IFAqNyArIEFQKjIgKyBUQioxOwoJQTE9IEExLzEwOwoJcHJpbnRmKCIlLjNsZlxuIiwgQTEpOwoJCgkKCQoJCnJldHVybiAwOwkKfQo=,ACCEPTED,fa6e102e-0ec4-4879-bc1d-79ca05b409b4,2025-11-20T21:29:14.231000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbih2b2lkKSB7CgpmbG9hdCBwLCBhcCwgdGI7CmZsb2F0IG5vdGEgPSAwOwoKc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsKCm5vdGEgPSAoKHAgKiAwLjcpICsgKGFwICogMC4yKSArICh0YiAqIDAuMSkpOwoKCnByaW50ZigiJS4zZlxuIiwgbm90YSk7CgpyZXR1cm4gMDsKfQo=,ACCEPTED,394d67f3-81bf-4c64-9606-b803dfd28693,2025-11-20T21:29:14.295000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWZsb2F0IHByb3ZhLCB0cmFiLCBhdGIsIG1lZGlhOwoJCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7CgkKCW1lZGlhID0gKHByb3ZhKjAuNzAgKyB0cmFiICowLjIgKyBhdGIgKiAwLjEpOwoJCglwcmludGYgKCIlLjNsZiIsIG1lZGlhKTsKCQoJCglyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,7b6281c9-2848-49dc-9b6f-a094f37375fc,2025-11-20T21:29:14.326000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOOyAKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgpOID0gKChQKjcpICsgKEFQKjIpICsgKFRCKjEpKSAvIDEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOKTsKCnJldHVybiAwOwp9,ACCEPTED,1f10ac72-1297-4d6e-b540-169e4c302974,2025-11-20T21:29:14.374000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWZsb2F0IHByb3ZhLCB0cmFiLCBhdGIsIG1lZGlhOwoJCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7CgkKCW1lZGlhID0gKHByb3ZhKjAuNzAgKyB0cmFiICowLjIgKyBhdGIgKiAwLjEpOwoJCglwcmludGYgKCIlLjNsZlxuIiwgbWVkaWEpOwoJCgkKCXJldHVybiAwOwp9Cg==,ACCEPTED,bf865c9f-8ac6-4509-923d-e91b4806c214,2025-11-20T21:29:14.415000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9IikK,WRONG ANSWER,3c2d09a9-1577-4773-ae3c-3e1f1a8bc54d,2025-11-20T21:29:14.457000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQ==,PRESENTATION ERROR,3bc6adbf-64a5-4a66-ba52-67fb27b9d8bf,2025-11-20T21:29:14.482000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBub3RhLCBQLCBBUCwgVEI7CgkKCXNjYW5mKCIlZiVmJWYiLCAmUCwgJkFQLCAmVEIpOwoJCglQID0gUCowLjc7CglBUCA9IEFQKjAuMjsKCVRCID0gVEIqMC4xOwoJCglub3RhID0gKFAgKyBBUCArIFRCKTsKCXByaW50ZigiJS4zZlxuIiwgbm90YSk7Cn0K,ACCEPTED,0df2dee4-ef5e-4513-9c64-38687f796ba1,2025-11-20T21:29:14.503000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgpKQpBUCA9IGludChpbnB1dCgpKQpUQiA9IGludChpbnB1dCgpKQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHJlc3VsdGFkbyA9IChQKjAuNykrKEFQKjAuMikrKFRCKjAuMSkKICAgIHByaW50KGYie3Jlc3VsdGFkbzouM2Z9XG4iKQ==,RUNTIME ERROR,d95c069b-5676-4e52-a412-e62332b935ad,2025-11-20T21:29:14.529000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG1lZGlhLCBQSSwgQVAsIFRCOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOwoKICAgIG1lZGlhID0gKChQSSAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgogICAgcHJpbnRmKCIvbiUuM2YiLCBtZWRpYSk7Cn0K,WRONG ANSWER,a80497d9-0ae0-4d94-b5aa-e70bc55991f5,2025-11-20T21:29:14.557000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQobWVkaWEsICJcbiIp,RUNTIME ERROR,f8a646dc-5c05-4d28-b5e0-a14bbdcda67b,2025-11-20T21:29:14.578000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQo=,WRONG ANSWER,d9c680e9-7fdf-402e-a501-8bdc047e5808,2025-11-20T21:29:14.599000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gUEkqNyArIEFQKjIgKyBUQioxOwogICAgbWVkaWEgPSBzb21hIC8gMTA7CgogICAgcHJpbnRmKCIlLjNmIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9IA==,PRESENTATION ERROR,004e76dc-b81d-4981-9626-062464ee7f47,2025-11-20T21:29:14.639000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgp,PRESENTATION ERROR,73d4c5a9-662b-4aad-b647-7e4df14317c4,2025-11-20T21:29:14.674000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,7349ac30-a4b8-4cb0-a48f-d234536ba3cc,2025-11-20T21:29:14.697000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbiAoKSB7CglmbG9hdCBQLCBBUCwgVEIsIG5vdGE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgoJbm90YSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgoJcHJpbnRmKCIlLjNmIiwgbm90YSk7Cn0K,PRESENTATION ERROR,ad19385b-4793-40c1-abca-a680232d7c3f,2025-11-20T21:29:14.730000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCiAgICBmbG9hdCBQLCBBUCwgVEIsIG5vdGFBMSA9IDA7CgoKCiAgICBzY2FuZigiJWYiICIlZiIgIiVmIiwgJlAsICZBUCwgJlRCKTsKCiAgICBub3RhQTEgPSAoUCAqIDcpICsgKEFQICogMikgKyAoVEIgKiAxKTsKICAgIG5vdGFBMSA9IG5vdGFBMSAvIDEwOwoKICAgIHByaW50ZigiJS4zZlxuIiwgbm90YUExKTsKCgoKcmV0dXJuIDA7Cgp9,ACCEPTED,207bb5f6-4467-4e92-8ef3-f57111d41721,2025-11-20T21:29:14.755000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgpKQpBUCA9IGludChpbnB1dCgpKQpUQiA9IGludChpbnB1dCgpKQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,f0bcb75d-0267-4b70-816a-4fb933f96409,2025-11-20T21:29:14.784000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsIEFQLCBUQiwgbWVkaWE7CgogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCiAgICBpZiAoKFAgPj0gMCAmJiBQIDw9IDEwKSAmJiAoQVAgPj0gMCAmJiBBUCA8PSAxMCkgJiYgKFRCID49IDAgJiYgVEIgPD0gMTApICl7CiAgICAgICAgbWVkaWEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpLyAxMDsKCiAgICAgICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgogICAgfQogICAgCgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,7dfba8a1-ef99-46e3-a685-990dafa2cd6d,2025-11-20T21:29:14.804000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewoKZmxvYXQgIGE3LCBiMiAsIGMxLCBmaW5hbDsKCnNjYW5mKCIlZiIsICZhNyk7CnNjYW5mKCIlZiIsICZiMik7CnNjYW5mKCIlZiIsICZjMSk7CmZpbmFsID0gKGE3ICogNyArIGIyICoyICsgYzEpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,572127b8-43e8-4b8e-b830-7ef9461fe10e,2025-11-20T21:29:14.822000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgiIik=,PRESENTATION ERROR,f003522b-3814-4a6b-abfa-e3dba4e1ced3,2025-11-20T21:29:14.840000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG1lZGlhLCBQSSwgQVAsIFRCOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOwoKICAgIG1lZGlhID0gKChQSSAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7Cn0K,ACCEPTED,350f0f91-3394-47f1-82a4-80ae57372e26,2025-11-20T21:29:14.861000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,4ab5ea9b-4b2f-4889-a7a8-a93c08c8d5b7,2025-11-20T21:29:14.879000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,CgoKZGVmIHZhbGlkYWNhbyhwOiBmbG9hdCwgYXA6IGZsb2F0LCB0YjogZmxvYXQpOgogICAgaWYgMTAgPCBwIG9yIHAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIG5vdGEgaW5kaXZpZHVhbCB2YWxpZG8nCiAgICAKICAgIGlmIDEwIDwgYXAgb3IgYXAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIGF0aXZpZGFkZSBwcmF0aWNhIHZhbGlkYScKICAgIAogICAgaWYgMTAgPCB0YiBvciB0YiA8IDA6CiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgdHJhYmFsaG8gdmFsaWRvJwogICAgCiAgICByZXR1cm4gMSwgJ0RldSBjZXJ0bycKICAgIAppID0gMAoKd2hpbGUgaSAhPSAxOgogICAgcCA9IGZsb2F0KGlucHV0KCkpCgogICAgYXAgPSBmbG9hdChpbnB1dCgpKQoKICAgIHRiID0gZmxvYXQoaW5wdXQoKSkKCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpCgogICAgaWYgaSA9PSAwOgogICAgICAgIHByaW50KG1lbnNhZ2VtKQoKCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQoKcHJpbnQobm90YSk=,RUNTIME ERROR,9fe971ee-e42a-4b18-b2f0-a788d4281770,2025-11-20T21:29:14.897000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,1169dbe0-55a3-4ac3-813c-2bce5e8211f1,2025-11-20T21:29:14.918000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbiAoKSB7CglmbG9hdCBQLCBBUCwgVEIsIG5vdGE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgoJbm90YSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgoJcHJpbnRmKCIlLjNmXG4iLCBub3RhKTsKfQo=,ACCEPTED,0b64d609-16ae-42e2-b99e-ecac2c128d93,2025-11-20T21:29:14.946000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn0gXG4iKQo=,PRESENTATION ERROR,df16dc57-9006-4185-8fc2-9f7f6d389c19,2025-11-20T21:29:14.971000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,694b6502-78f0-4f38-bbc9-13477c3b3ba1,2025-11-20T21:29:14.990000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBQLCBBUCwgVEIsIG1lZGlhLCBBMTsKCXNjYW5mKCIlZiIsICZQKTsKCXNjYW5mKCIlZiIsICZBUCk7CglzY2FuZigiJWYiLCAmVEIpOwoJCgkKCUExID0gUCAqIDAuNyArIEFQICogMC4yICsgVEIgKjAuMTsKCW1lZGlhID0gIEExOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYSk7CglwcmludGYoIlxuIik7Cgp9Cg==,ACCEPTED,e59c6862-6707-4319-b295-c976cd2255de,2025-11-20T21:29:15.008000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNwpBUCA9IGZsb2F0KGlucHV0KCkpKjAuMgpUQiA9IGZsb2F0KGlucHV0KCkpKjAuMQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYie1ArQVArVEI6LjNmfVxuIik=,RUNTIME ERROR,3a7a434a-2f5d-4dc0-960a-973ce43e7dee,2025-11-20T21:29:15.028000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgUCxBUCxUQixNOwogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKICAgIE09KChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwOwogICAgcHJpbnRmKCIlLjNmIixNKTsKICAgIHJldHVybiAwOwp9Cg==,PRESENTATION ERROR,a10b53c4-b558-45af-927c-bee285eb909a,2025-11-20T21:29:15.051000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQpuMiA9IGZsb2F0KGlucHV0KCkpCm4zID0gZmxvYXQoaW5wdXQoKSkKCm1lZGlhID0gMCAKCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xCnByaW50KGYie21lZGlhOi4zZn0gXG4iKQoK,RUNTIME ERROR,29e315e1-7b2a-42ac-9fbb-29de2c6b0be7,2025-11-20T21:29:15.074000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIp,PRESENTATION ERROR,1a0a293a-1055-43a1-b7ce-ba9be49a6f4f,2025-11-20T21:29:15.098000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgUCxBUCxUQixNOwogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKICAgIE09KChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwOwogICAgcHJpbnRmKCIlLjNmXG4iLE0pOwogICAgcmV0dXJuIDA7Cn0K,ACCEPTED,561d5b8f-8297-4946-b459-0e94eeea690f,2025-11-20T21:29:15.116000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQpuMiA9IGZsb2F0KGlucHV0KCkpCm4zID0gZmxvYXQoaW5wdXQoKSkKCm1lZGlhID0gMCAKCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xCnByaW50KGYie21lZGlhOi4zZn0gXG4iKQoKZW50ZXIgPSBpbnB1dCgiUHJlc3MgPEVOVEVSPiIp,RUNTIME ERROR,7621bab4-e96a-43e8-bd12-c614d6150299,2025-11-20T21:29:15.137000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKCk3DiURJQSA9IChub3RhX1AqMC43KSArIChub3RhX0FQKjAuMikgKyAobm90YV9UQiowLjEpIAoKcHJpbnQoTcOJRElBKQ==,RUNTIME ERROR,183bde6e-ffe0-4906-a76b-acfc2a23c760,2025-11-20T21:29:15.161000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gUEkqNyArIEFQKjIgKyBUQioxOwogICAgbWVkaWEgPSBzb21hIC8gMTA7CgogICAgcHJpbnRmKCIlLjNmIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9IA==,PRESENTATION ERROR,4023aa85-5d2c-4602-9d7b-3af71d92dc9d,2025-11-20T21:29:15.181000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,c8148593-68a2-42a3-b4bb-4e291721fb2a,2025-11-20T21:29:15.211000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CmZsb2F0IEEsIEIsIEM7CmZsb2F0IG1lZGlhOyAKZmxvYXQgbjEsIG4yLCBuMzsKaW50IHBlc29zOwoKQSAqIHBlc29zICg3KSA9IG4xOwoKQiAqIHBlc29zICgyKSA9IG4yOwoKQyAqIHBlc29zICgxKSA9IG4zOwoKQSArIEIgKyBDIC8gOSA9IG1lZGlhOwoK,COMPILATION ERROR,4ee20ae7-e186-457b-8659-d41d72bbe9f3,2025-11-20T21:29:15.242000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,RUNTIME ERROR,3147dc1c-ee13-40a0-a2d1-18f4bbb15236,2025-11-20T21:29:15.273000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkKQVAgPSBmbG9hdChpbnB1dCgiRGlnaXRlIG8gdmFsb3IgZGUgQVA6ICIpKQpUQiA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBUQjogIikpCgptZWRpYSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkgLyAzCgpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,386f45a7-8c45-4f83-8afd-ff6f0354684f,2025-11-20T21:29:15.296000Z
